G_name,Ratio_SBM,Iter,Experiment,AP_train,AUC-ROC_train,AP_eval,AUC-ROC_eval,Top_Feature,Top_Importance
artificial_graph_sbmv_4_TestsMethodesCombinees_1_00_pos_0_00_1,1.0,1,GT_pos,0.09050901989432891,0.5381932373867298,0.02159867429108743,0.5130303958655229,GT_pos_dist,1.0
artificial_graph_sbmv_4_TestsMethodesCombinees_1_00_pos_0_00_1,1.0,1,Inferred_Commu louvain,0.143984367026729,0.7706899348768221,0.05094551327738024,0.7972666364750387,louvain_density,1.0
artificial_graph_sbmv_4_TestsMethodesCombinees_1_00_pos_0_00_1,1.0,1,Inferred_Commu louvain spatial stdized,0.17022160812611742,0.6887065748916544,0.09911860552466378,0.7656582662901593,spatial_louvain_density,1.0
artificial_graph_sbmv_4_TestsMethodesCombinees_1_00_pos_0_00_1,1.0,1,Deepwalk,0.3997233310599367,0.8674476812904123,0.12946433101160396,0.8272622409291918,deepwalk_dist,1.0
artificial_graph_sbmv_4_TestsMethodesCombinees_1_00_pos_0_00_1,1.0,1,SiNEcustom_spatial,0.27752824272923443,0.8114556536652067,0.11581183369564381,0.8451104214396079,SiNEcustom_spatial_dist,1.0
artificial_graph_sbmv_4_TestsMethodesCombinees_1_00_pos_0_00_1,1.0,1,SiNEcustom_sbm,0.3060511776134731,0.8164847389279011,0.0693255014569934,0.7922810218978102,SiNEcustom_sbm_dist,1.0
artificial_graph_sbmv_4_TestsMethodesCombinees_1_00_pos_0_00_1,1.0,1,GT_pos + louvain,0.15720676945728923,0.7617673642494612,0.04859874982805765,0.7677929031914326,louvain_density,0.83707696
artificial_graph_sbmv_4_TestsMethodesCombinees_1_00_pos_0_00_1,1.0,1,GT_pos + spatial louvain,0.15466250589128253,0.7095413566942455,0.07666803836481745,0.7414358783099793,spatial_louvain_density,0.8221265
artificial_graph_sbmv_4_TestsMethodesCombinees_1_00_pos_0_00_1,1.0,1,GT_pos + Deepwalk,0.32006297778791765,0.8305406846045099,0.11618452441871763,0.8053372582449784,deepwalk_dist,0.6972025
artificial_graph_sbmv_4_TestsMethodesCombinees_1_00_pos_0_00_1,1.0,1,GT_pos + SiNEcustom_spatial,0.26086080782251475,0.8256622401446151,0.10176261522052166,0.8268807608290265,SiNEcustom_spatial_dist,0.74049115
artificial_graph_sbmv_4_TestsMethodesCombinees_1_00_pos_0_00_1,1.0,1,SiNEcustom_sbm + spatial louvain,0.2873533943597995,0.8250017381631092,0.09570064179591004,0.8356168416005114,spatial_louvain_density,0.7737718
artificial_graph_sbmv_4_TestsMethodesCombinees_1_00_pos_0_00_1,1.0,1,Deepwalk + louvain,0.35569602439826187,0.8680154812394261,0.09101111544707878,0.8459403804145132,louvain_density,0.65243983
artificial_graph_sbmv_4_TestsMethodesCombinees_0_90_pos_0_10_1,0.9,1,GT_pos,0.06759286501968673,0.4760508308895406,0.01980784305267713,0.4955751026105221,GT_pos_dist,1.0
artificial_graph_sbmv_4_TestsMethodesCombinees_0_90_pos_0_10_1,0.9,1,Inferred_Commu louvain,0.12671368399845162,0.6667277614858259,0.040925615642280935,0.6845629551830406,louvain_density,1.0
artificial_graph_sbmv_4_TestsMethodesCombinees_0_90_pos_0_10_1,0.9,1,Inferred_Commu louvain spatial stdized,0.19096207222364286,0.7060239491691105,0.058026474024010094,0.7282375865452384,spatial_louvain_density,1.0
artificial_graph_sbmv_4_TestsMethodesCombinees_0_90_pos_0_10_1,0.9,1,Deepwalk,0.2203332130107764,0.7495845552297165,0.08700313683453084,0.7429068144442448,deepwalk_dist,1.0
artificial_graph_sbmv_4_TestsMethodesCombinees_0_90_pos_0_10_1,0.9,1,SiNEcustom_spatial,0.24487080078320772,0.7497678396871945,0.08007156115778702,0.777814430425229,SiNEcustom_spatial_dist,1.0
artificial_graph_sbmv_4_TestsMethodesCombinees_0_90_pos_0_10_1,0.9,1,SiNEcustom_sbm,0.1965199413192132,0.6629154447702835,0.07153165168953814,0.7434598747944334,SiNEcustom_sbm_dist,1.0
artificial_graph_sbmv_4_TestsMethodesCombinees_0_90_pos_0_10_1,0.9,1,GT_pos + louvain,0.11985999354525823,0.6411534701857282,0.03771601015531369,0.6655593482677133,louvain_density,0.75102234
artificial_graph_sbmv_4_TestsMethodesCombinees_0_90_pos_0_10_1,0.9,1,GT_pos + spatial louvain,0.1827235297083456,0.7179130009775171,0.05372760310392293,0.7161864816683019,spatial_louvain_density,0.7867478
artificial_graph_sbmv_4_TestsMethodesCombinees_0_90_pos_0_10_1,0.9,1,GT_pos + Deepwalk,0.15881184093957587,0.7398704789833821,0.06452005316860407,0.7212105968684789,deepwalk_dist,0.623544
artificial_graph_sbmv_4_TestsMethodesCombinees_0_90_pos_0_10_1,0.9,1,GT_pos + SiNEcustom_spatial,0.19793933112191095,0.7321969696969697,0.0694394796465527,0.7639948314699907,SiNEcustom_spatial_dist,0.6731094
artificial_graph_sbmv_4_TestsMethodesCombinees_0_90_pos_0_10_1,0.9,1,SiNEcustom_sbm + spatial louvain,0.19467959937755092,0.6971774193548387,0.08498164907785356,0.7758063045010433,spatial_louvain_density,0.7874142
artificial_graph_sbmv_4_TestsMethodesCombinees_0_90_pos_0_10_1,0.9,1,Deepwalk + louvain,0.23573831279240196,0.7607038123167156,0.05006953143158062,0.7317961332762124,louvain_density,0.725696
artificial_graph_sbmv_4_TestsMethodesCombinees_0_80_pos_0_20_1,0.8,1,GT_pos,0.09451428606211999,0.5355815850287734,0.02140914026505392,0.5310029752066115,GT_pos_dist,1.0
artificial_graph_sbmv_4_TestsMethodesCombinees_0_80_pos_0_20_1,0.8,1,Inferred_Commu louvain,0.17358784829385718,0.7415832162762246,0.04251015272258619,0.6398764958677685,louvain_density,1.0
artificial_graph_sbmv_4_TestsMethodesCombinees_0_80_pos_0_20_1,0.8,1,Inferred_Commu louvain spatial stdized,0.2305368341441004,0.7524581992840638,0.06553822300745847,0.758352,spatial_louvain_density,1.0
artificial_graph_sbmv_4_TestsMethodesCombinees_0_80_pos_0_20_1,0.8,1,Deepwalk,0.2082963565717982,0.6888055643663056,0.06390755406612303,0.7096047603305784,deepwalk_dist,1.0
artificial_graph_sbmv_4_TestsMethodesCombinees_0_80_pos_0_20_1,0.8,1,SiNEcustom_spatial,0.24921662729812258,0.7377769722234808,0.06401031271179061,0.7060060826446282,SiNEcustom_spatial_dist,1.0
artificial_graph_sbmv_4_TestsMethodesCombinees_0_80_pos_0_20_1,0.8,1,SiNEcustom_sbm,0.14283529713017754,0.6712243418369659,0.03487490505799458,0.668512,SiNEcustom_sbm_dist,1.0
artificial_graph_sbmv_4_TestsMethodesCombinees_0_80_pos_0_20_1,0.8,1,GT_pos + louvain,0.15961063256347435,0.730674248946486,0.0351209914172765,0.6525400330578512,louvain_density,0.68540746
artificial_graph_sbmv_4_TestsMethodesCombinees_0_80_pos_0_20_1,0.8,1,GT_pos + spatial louvain,0.214326720979367,0.7462730526983552,0.052106621968829425,0.7249176859504132,spatial_louvain_density,0.7049135
